league,conference,division,position,team,won,lost,ties,points,records,streak,ncaa_conference
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC East,1,"{'id': 20, 'name': 'Buffalo Bills', 'logo': 'https://media.api-sports.io/american-football/teams/20.png'}",13,4,0,"{'for': 525, 'against': 368, 'difference': 157}","{'home': '8-0', 'road': '5-4', 'conference': '9-3', 'division': '5-1'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC East,2,"{'id': 25, 'name': 'Miami Dolphins', 'logo': 'https://media.api-sports.io/american-football/teams/25.png'}",8,9,0,"{'for': 345, 'against': 364, 'difference': -19}","{'home': '5-3', 'road': '3-6', 'conference': '6-6', 'division': '3-3'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC East,3,"{'id': 13, 'name': 'New York Jets', 'logo': 'https://media.api-sports.io/american-football/teams/13.png'}",5,12,0,"{'for': 338, 'against': 404, 'difference': -66}","{'home': '3-5', 'road': '2-7', 'conference': '5-7', 'division': '2-4'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC East,4,"{'id': 3, 'name': 'New England Patriots', 'logo': 'https://media.api-sports.io/american-football/teams/3.png'}",4,13,0,"{'for': 289, 'against': 417, 'difference': -128}","{'home': '2-6', 'road': '2-7', 'conference': '3-9', 'division': '2-4'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC North,1,"{'id': 5, 'name': 'Baltimore Ravens', 'logo': 'https://media.api-sports.io/american-football/teams/5.png'}",12,5,0,"{'for': 518, 'against': 361, 'difference': 157}","{'home': '6-2', 'road': '6-3', 'conference': '8-4', 'division': '4-2'}",W4,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC North,2,"{'id': 22, 'name': 'Pittsburgh Steelers', 'logo': 'https://media.api-sports.io/american-football/teams/22.png'}",10,7,0,"{'for': 380, 'against': 347, 'difference': 33}","{'home': '5-3', 'road': '5-4', 'conference': '7-5', 'division': '3-3'}",L4,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC North,3,"{'id': 10, 'name': 'Cincinnati Bengals', 'logo': 'https://media.api-sports.io/american-football/teams/10.png'}",9,8,0,"{'for': 472, 'against': 434, 'difference': 38}","{'home': '3-5', 'road': '6-3', 'conference': '6-6', 'division': '3-3'}",W5,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC North,4,"{'id': 9, 'name': 'Cleveland Browns', 'logo': 'https://media.api-sports.io/american-football/teams/9.png'}",3,14,0,"{'for': 258, 'against': 435, 'difference': -177}","{'home': '2-6', 'road': '1-8', 'conference': '3-9', 'division': '2-4'}",L6,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC South,1,"{'id': 26, 'name': 'Houston Texans', 'logo': 'https://media.api-sports.io/american-football/teams/26.png'}",10,7,0,"{'for': 372, 'against': 372, 'difference': 0}","{'home': '5-3', 'road': '5-4', 'conference': '8-4', 'division': '5-1'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC South,2,"{'id': 21, 'name': 'Indianapolis Colts', 'logo': 'https://media.api-sports.io/american-football/teams/21.png'}",8,9,0,"{'for': 377, 'against': 427, 'difference': -50}","{'home': '5-3', 'road': '3-6', 'conference': '7-5', 'division': '3-3'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC South,3,"{'id': 2, 'name': 'Jacksonville Jaguars', 'logo': 'https://media.api-sports.io/american-football/teams/2.png'}",4,13,0,"{'for': 320, 'against': 435, 'difference': -115}","{'home': '3-5', 'road': '1-8', 'conference': '4-8', 'division': '3-3'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC South,4,"{'id': 6, 'name': 'Tennessee Titans', 'logo': 'https://media.api-sports.io/american-football/teams/6.png'}",3,14,0,"{'for': 311, 'against': 460, 'difference': -149}","{'home': '1-7', 'road': '2-7', 'conference': '3-9', 'division': '1-5'}",L6,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC West,1,"{'id': 17, 'name': 'Kansas City Chiefs', 'logo': 'https://media.api-sports.io/american-football/teams/17.png'}",15,2,0,"{'for': 385, 'against': 326, 'difference': 59}","{'home': '8-0', 'road': '7-2', 'conference': '10-2', 'division': '5-1'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC West,2,"{'id': 30, 'name': 'Los Angeles Chargers', 'logo': 'https://media.api-sports.io/american-football/teams/30.png'}",11,6,0,"{'for': 402, 'against': 301, 'difference': 101}","{'home': '5-3', 'road': '6-3', 'conference': '8-4', 'division': '4-2'}",W3,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC West,3,"{'id': 28, 'name': 'Denver Broncos', 'logo': 'https://media.api-sports.io/american-football/teams/28.png'}",10,7,0,"{'for': 425, 'against': 311, 'difference': 114}","{'home': '6-2', 'road': '4-5', 'conference': '6-6', 'division': '3-3'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",American Football Conference,AFC West,4,"{'id': 1, 'name': 'Las Vegas Raiders', 'logo': 'https://media.api-sports.io/american-football/teams/1.png'}",4,13,0,"{'for': 309, 'against': 434, 'difference': -125}","{'home': '2-6', 'road': '2-7', 'conference': '3-9', 'division': '0-6'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC East,1,"{'id': 12, 'name': 'Philadelphia Eagles', 'logo': 'https://media.api-sports.io/american-football/teams/12.png'}",14,3,0,"{'for': 463, 'against': 303, 'difference': 160}","{'home': '8-1', 'road': '6-2', 'conference': '9-3', 'division': '5-1'}",W2,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC East,2,"{'id': 18, 'name': 'Washington Commanders', 'logo': 'https://media.api-sports.io/american-football/teams/18.png'}",12,5,0,"{'for': 485, 'against': 391, 'difference': 94}","{'home': '7-2', 'road': '5-3', 'conference': '9-3', 'division': '4-2'}",W5,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC East,3,"{'id': 29, 'name': 'Dallas Cowboys', 'logo': 'https://media.api-sports.io/american-football/teams/29.png'}",7,10,0,"{'for': 350, 'against': 468, 'difference': -118}","{'home': '2-7', 'road': '5-3', 'conference': '5-7', 'division': '3-3'}",L2,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC East,4,"{'id': 4, 'name': 'New York Giants', 'logo': 'https://media.api-sports.io/american-football/teams/4.png'}",3,14,0,"{'for': 273, 'against': 415, 'difference': -142}","{'home': '1-8', 'road': '2-6', 'conference': '1-11', 'division': '0-6'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC North,1,"{'id': 7, 'name': 'Detroit Lions', 'logo': 'https://media.api-sports.io/american-football/teams/7.png'}",15,2,0,"{'for': 564, 'against': 342, 'difference': 222}","{'home': '7-2', 'road': '8-0', 'conference': '11-1', 'division': '6-0'}",W3,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC North,2,"{'id': 32, 'name': 'Minnesota Vikings', 'logo': 'https://media.api-sports.io/american-football/teams/32.png'}",14,3,0,"{'for': 432, 'against': 332, 'difference': 100}","{'home': '8-1', 'road': '6-2', 'conference': '9-3', 'division': '4-2'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC North,3,"{'id': 15, 'name': 'Green Bay Packers', 'logo': 'https://media.api-sports.io/american-football/teams/15.png'}",11,6,0,"{'for': 460, 'against': 338, 'difference': 122}","{'home': '6-3', 'road': '5-3', 'conference': '6-6', 'division': '1-5'}",L2,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC North,4,"{'id': 16, 'name': 'Chicago Bears', 'logo': 'https://media.api-sports.io/american-football/teams/16.png'}",5,12,0,"{'for': 310, 'against': 370, 'difference': -60}","{'home': '4-5', 'road': '1-7', 'conference': '3-9', 'division': '1-5'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC South,1,"{'id': 24, 'name': 'Tampa Bay Buccaneers', 'logo': 'https://media.api-sports.io/american-football/teams/24.png'}",10,7,0,"{'for': 502, 'against': 385, 'difference': 117}","{'home': '5-4', 'road': '5-3', 'conference': '8-4', 'division': '4-2'}",W2,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC South,2,"{'id': 8, 'name': 'Atlanta Falcons', 'logo': 'https://media.api-sports.io/american-football/teams/8.png'}",8,9,0,"{'for': 389, 'against': 423, 'difference': -34}","{'home': '4-5', 'road': '4-4', 'conference': '7-5', 'division': '4-2'}",L2,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC South,3,"{'id': 19, 'name': 'Carolina Panthers', 'logo': 'https://media.api-sports.io/american-football/teams/19.png'}",5,12,0,"{'for': 341, 'against': 534, 'difference': -193}","{'home': '3-6', 'road': '2-6', 'conference': '4-8', 'division': '2-4'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC South,4,"{'id': 27, 'name': 'New Orleans Saints', 'logo': 'https://media.api-sports.io/american-football/teams/27.png'}",5,12,0,"{'for': 338, 'against': 398, 'difference': -60}","{'home': '3-6', 'road': '2-6', 'conference': '4-8', 'division': '2-4'}",L4,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC West,1,"{'id': 31, 'name': 'Los Angeles Rams', 'logo': 'https://media.api-sports.io/american-football/teams/31.png'}",10,7,0,"{'for': 367, 'against': 386, 'difference': -19}","{'home': '5-4', 'road': '5-3', 'conference': '6-6', 'division': '4-2'}",L1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC West,2,"{'id': 23, 'name': 'Seattle Seahawks', 'logo': 'https://media.api-sports.io/american-football/teams/23.png'}",10,7,0,"{'for': 375, 'against': 368, 'difference': 7}","{'home': '3-6', 'road': '7-1', 'conference': '6-6', 'division': '4-2'}",W2,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC West,3,"{'id': 11, 'name': 'Arizona Cardinals', 'logo': 'https://media.api-sports.io/american-football/teams/11.png'}",8,9,0,"{'for': 400, 'against': 379, 'difference': 21}","{'home': '6-3', 'road': '2-6', 'conference': '4-8', 'division': '3-3'}",W1,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
"{'id': 1, 'name': 'NFL', 'season': 2024, 'logo': 'https://media.api-sports.io/american-football/leagues/1.png', 'country': {'name': 'USA', 'code': 'US', 'flag': 'https://media.api-sports.io/flags/us.svg'}}",National Football Conference,NFC West,4,"{'id': 14, 'name': 'San Francisco 49ers', 'logo': 'https://media.api-sports.io/american-football/teams/14.png'}",6,11,0,"{'for': 389, 'against': 436, 'difference': -47}","{'home': '4-5', 'road': '2-6', 'conference': '4-8', 'division': '1-5'}",L4,"{'won': None, 'lost': None, 'points': {'for': None, 'against': None}}"
